"","Reporter","ReporterISO","Partner","PartnerISO","Year","ttl_val"
"1","Albania","ALB","World","WLD",1997,629026304
"2","Albania","ALB","World","WLD",1997,137681008
"3","Algeria","DZA","World","WLD",1997,8688356352
"4","Algeria","DZA","World","WLD",1997,13894123520
"5","Andorra","AND","World","WLD",1997,1061291648
"6","Andorra","AND","World","WLD",1997,48000384
"7","Argentina","ARG","World","WLD",1997,30349402112
"8","Argentina","ARG","World","WLD",1997,26430820352
"9","Australia","AUS","World","WLD",1997,61833388139
"10","Australia","AUS","World","WLD",1997,62816517159
"11","Australia","AUS","World","WLD",1997,2975459308
"12","Austria","AUT","World","WLD",1997,63630995456
"13","Austria","AUT","World","WLD",1997,56713719808
"14","Bahamas","BHS","World","WLD",1997,1621739008
"15","Bahamas","BHS","World","WLD",1997,181385696
"16","Bahamas","BHS","World","WLD",1997,79387184
"17","Armenia","ARM","World","WLD",1997,754439680
"18","Armenia","ARM","World","WLD",1997,215273552
"19","Belgium-Luxembourg","BEL","World","WLD",1997,159458607104
"20","Belgium-Luxembourg","BEL","World","WLD",1997,172699795456
"21","Bolivia (Plurinational State of)","BOL","World","WLD",1997,1909178240
"22","Bolivia (Plurinational State of)","BOL","World","WLD",1997,1272097664
"23","Brazil","BRA","World","WLD",1997,65074597888
"24","Brazil","BRA","World","WLD",1997,52985810944
"25","Bulgaria","BGR","World","WLD",1997,4931953664
"26","Bulgaria","BGR","World","WLD",1997,4939664384
"27","Canada","CAN","World","WLD",1997,197010906689
"28","Canada","CAN","World","WLD",1997,216037338607
"29","Cabo Verde","CPV","World","WLD",1997,260961152
"30","Cabo Verde","CPV","World","WLD",1997,81534016
"31","Cabo Verde","CPV","World","WLD",1997,67572000
"32","Central African Rep.","CAF","World","WLD",1997,106862248
"33","Central African Rep.","CAF","World","WLD",1997,98583168
"34","Chile","CHL","World","WLD",1997,18110803968
"35","Chile","CHL","World","WLD",1997,16678189056
"36","China","CHN","World","WLD",1997,142370324066
"37","China","CHN","World","WLD",1997,182791584798
"38","Colombia","COL","World","WLD",1997,15378803712
"39","Colombia","COL","World","WLD",1997,11549019136
"40","Costa Rica","CRI","World","WLD",1997,4510893568
"41","Costa Rica","CRI","World","WLD",1997,3892947968
"42","Croatia","HRV","World","WLD",1997,9122318336
"43","Croatia","HRV","World","WLD",1997,4340856320
"44","Cyprus","CYP","World","WLD",1997,3698056448
"45","Cyprus","CYP","World","WLD",1997,1250107776
"46","Cyprus","CYP","World","WLD",1997,821009024
"47","Czechia","CZE","World","WLD",1997,27183540224
"48","Denmark","DNK","World","WLD",1997,44492341248
"49","Ecuador","ECU","World","WLD",1997,4510621184
"50","El Salvador","SLV","World","WLD",1997,2961483008
"51","Estonia","EST","World","WLD",1997,4437264896
"52","Estonia","EST","World","WLD",1997,2935698944
"53","Faeroe Isds","FRO","World","WLD",1997,350133024
"54","Faeroe Isds","FRO","World","WLD",1997,383610688
"55","Finland","FIN","World","WLD",1997,31001018368
"56","Finland","FIN","World","WLD",1997,40980000768
"57","France","FRA","World","WLD",1997,266575347712
"58","France","FRA","World","WLD",1997,283345616896
"59","French Polynesia","PYF","World","WLD",1997,935016960
"60","French Polynesia","PYF","World","WLD",1997,221642624
"61","Gabon","GAB","World","WLD",1997,986852282
"62","Gabon","GAB","World","WLD",1997,2631111668
"63","Gambia","GMB","World","WLD",1997,256046064
"64","Gambia","GMB","World","WLD",1997,8648743
"65","Gambia","GMB","World","WLD",1997,3084603
"66","Germany","DEU","World","WLD",1997,445495672832
"67","Germany","DEU","World","WLD",1997,512440270848
"68","Greece","GRC","World","WLD",1997,26970617856
"69","Greece","GRC","World","WLD",1997,11166989312
"70","Greenland","GRL","World","WLD",1997,374071104
"71","Greenland","GRL","World","WLD",1997,285208064
"72","Guatemala","GTM","World","WLD",1997,3851918336
"73","Guatemala","GTM","World","WLD",1997,2344078592
"74","Guyana","GUY","World","WLD",1997,602336000
"75","Guyana","GUY","World","WLD",1997,536224000
"76","Haiti","HTI","World","WLD",1997,60664344
"77","Honduras","HND","World","WLD",1997,2147369856
"78","Honduras","HND","World","WLD",1997,1445698432
"79","China, Hong Kong SAR","HKG","World","WLD",1997,213299999865
"80","China, Hong Kong SAR","HKG","World","WLD",1997,188201260754
"81","China, Hong Kong SAR","HKG","World","WLD",1997,160893836246
"82","Hungary","HUN","World","WLD",1997,21234012160
"83","Hungary","HUN","World","WLD",1997,19099193344
"84","Iceland","ISL","World","WLD",1997,2019473792
"85","Iceland","ISL","World","WLD",1997,1851417344
"86","Indonesia","IDN","World","WLD",1997,41679745024
"87","Indonesia","IDN","World","WLD",1997,53443579904
"88","Iran","IRN","World","WLD",1997,14180701642
"89","Iran","IRN","World","WLD",1997,18425255702
"90","Ireland","IRL","World","WLD",1997,39232667648
"91","Ireland","IRL","World","WLD",1997,53619650560
"92","Israel","ISR","World","WLD",1997,29022651000
"93","Israel","ISR","World","WLD",1997,22502976000
"94","Italy","ITA","World","WLD",1997,208317104128
"95","Italy","ITA","World","WLD",1997,238265778176
"96","Japan","JPN","World","WLD",1997,338842341435
"97","Japan","JPN","World","WLD",1997,421052867749
"98","Kenya","KEN","World","WLD",1997,3278425088
"99","Kenya","KEN","World","WLD",1997,1959424512
"100","Rep. of Korea","KOR","World","WLD",1997,144614211584
"101","Rep. of Korea","KOR","World","WLD",1997,136151023616
"102","Lebanon","LBN","World","WLD",1997,7437826048
"103","Lebanon","LBN","World","WLD",1997,642229248
"104","Latvia","LVA","World","WLD",1997,2720941056
"105","Latvia","LVA","World","WLD",1997,1671602048
"106","Lithuania","LTU","World","WLD",1997,5643365888
"107","Lithuania","LTU","World","WLD",1997,3862455552
"108","China, Macao SAR","MAC","World","WLD",1997,2076626176
"109","China, Macao SAR","MAC","World","WLD",1997,2282087168
"110","China, Macao SAR","MAC","World","WLD",1997,137436048
"111","Madagascar","MDG","World","WLD",1997,573047296
"112","Madagascar","MDG","World","WLD",1997,277755424
"113","Malaysia","MYS","World","WLD",1997,78433583104
"114","Malaysia","MYS","World","WLD",1997,78729420800
"115","Maldives","MDV","World","WLD",1997,348840832
"116","Maldives","MDV","World","WLD",1997,70214168
"117","Malta","MLT","World","WLD",1997,2553495296
"118","Malta","MLT","World","WLD",1997,1644257280
"119","Malta","MLT","World","WLD",1997,180146928
"120","Mauritius","MUS","World","WLD",1997,2230989824
"121","Mauritius","MUS","World","WLD",1997,1600096256
"122","Mexico","MEX","World","WLD",1997,111983247360
"123","Mexico","MEX","World","WLD",1997,110046904320
"124","Mongolia","MNG","World","WLD",1997,467845248
"125","Mongolia","MNG","World","WLD",1997,451434112
"126","Netherlands","NLD","World","WLD",1997,162359656448
"127","Netherlands","NLD","World","WLD",1997,184433197056
"128","New Zealand","NZL","World","WLD",1997,14518500352
"129","New Zealand","NZL","World","WLD",1997,14085868544
"130","New Zealand","NZL","World","WLD",1997,358680960
"131","Nicaragua","NIC","World","WLD",1997,1469732480
"132","Nicaragua","NIC","World","WLD",1997,666607296
"133","Norway","NOR","World","WLD",1997,35768274944
"134","Norway","NOR","World","WLD",1997,48549838848
"135","Poland","POL","World","WLD",1997,42257501906
"136","Poland","POL","World","WLD",1997,25700735424
"137","Portugal","PRT","World","WLD",1997,34440638464
"138","Portugal","PRT","World","WLD",1997,23524898816
"139","Romania","ROU","World","WLD",1997,11279739904
"140","Romania","ROU","World","WLD",1997,8431049216
"141","Russian Federation","RUS","World","WLD",1997,66326577152
"142","Russian Federation","RUS","World","WLD",1997,85889245184
"143","Senegal","SEN","World","WLD",1997,1706332928
"144","Senegal","SEN","World","WLD",1997,344527488
"145","Seychelles","SYC","World","WLD",1997,340064857
"146","Seychelles","SYC","World","WLD",1997,113656443
"147","Seychelles","SYC","World","WLD",1997,43789025
"148","India","IND","World","WLD",1997,41429430272
"149","India","IND","World","WLD",1997,34793750528
"150","India","IND","World","WLD",1997,72735408
"151","Singapore","SGP","World","WLD",1997,132441673839
"152","Singapore","SGP","World","WLD",1997,124988069164
"153","Slovakia","SVK","World","WLD",1997,11726973952
"154","Slovakia","SVK","World","WLD",1997,9633901568
"155","Slovenia","SVN","World","WLD",1997,9365660672
"156","Slovenia","SVN","World","WLD",1997,8368848896
"157","So. African Customs Union","ZAF","World","WLD",1997,30878982144
"158","So. African Customs Union","ZAF","World","WLD",1997,22485379072
"159","Spain","ESP","World","WLD",1997,124417654784
"160","Spain","ESP","World","WLD",1997,106240696320
"161","Sweden","SWE","World","WLD",1997,63168258048
"162","Sweden","SWE","World","WLD",1997,81477337088
"163","Switzerland","CHE","World","WLD",1997,75900354560
"164","Switzerland","CHE","World","WLD",1997,76149940224
"165","Turkey","TUR","World","WLD",1997,48585060352
"166","Turkey","TUR","World","WLD",1997,26244683776
"167","Tuvalu","TUV","World","WLD",1997,6735530
"168","Uganda","UGA","World","WLD",1997,795344768
"169","Uganda","UGA","World","WLD",1997,402403200
"170","North Macedonia","MKD","World","WLD",1997,1778488832
"171","North Macedonia","MKD","World","WLD",1997,1236803584
"172","United Kingdom","GBR","World","WLD",1997,305135405241
"173","United Kingdom","GBR","World","WLD",1997,278906969481
"174","United Rep. of Tanzania","TZA","World","WLD",1997,1301926528
"175","United Rep. of Tanzania","TZA","World","WLD",1997,598168576
"176","USA","USA","World","WLD",1997,898025469114
"177","USA","USA","World","WLD",1997,687532541990
"178","USA","USA","World","WLD",1997,44354154440
"179","Uruguay","URY","World","WLD",1997,3715532288
"180","Uruguay","URY","World","WLD",1997,2729518080
"181","Venezuela","VEN","World","WLD",1997,13158796288
"182","Venezuela","VEN","World","WLD",1997,22889846784
"183","Zambia","ZMB","World","WLD",1997,1000681995
"184","Zambia","ZMB","World","WLD",1997,1123429439
"185","Albania","ALB","World","WLD",1998,841256184
"186","Albania","ALB","World","WLD",1998,207653802
"187","Algeria","DZA","World","WLD",1998,9403430912
"188","Algeria","DZA","World","WLD",1998,9838587904
"189","Andorra","AND","World","WLD",1998,1064134784
"190","Andorra","AND","World","WLD",1998,57858896
"191","Argentina","ARG","World","WLD",1998,31377246208
"192","Argentina","ARG","World","WLD",1998,26433671168
"193","Australia","AUS","World","WLD",1998,60774257104
"194","Australia","AUS","World","WLD",1998,55808521696
"195","Australia","AUS","World","WLD",1998,3005875180
"196","Austria","AUT","World","WLD",1998,67098177536
"197","Austria","AUT","World","WLD",1998,60856832000
"198","Bahamas","BHS","World","WLD",1998,1815543296
"199","Bahamas","BHS","World","WLD",1998,300320704
"200","Bahamas","BHS","World","WLD",1998,162100592
"201","Belgium-Luxembourg","BEL","World","WLD",1998,166721634304
"202","Belgium-Luxembourg","BEL","World","WLD",1998,178615435264
"203","Bolivia (Plurinational State of)","BOL","World","WLD",1998,2350150400
"204","Bolivia (Plurinational State of)","BOL","World","WLD",1998,1323269376
"205","Brazil","BRA","World","WLD",1998,60793118720
"206","Brazil","BRA","World","WLD",1998,51119869952
"207","Belize","BLZ","World","WLD",1998,292261248
"208","Belize","BLZ","World","WLD",1998,162217536
"209","Belize","BLZ","World","WLD",1998,15792413
"210","Bulgaria","BGR","World","WLD",1998,4995096064
"211","Bulgaria","BGR","World","WLD",1998,4292926720
"212","Belarus","BLR","World","WLD",1998,8549278208
"213","Belarus","BLR","World","WLD",1998,7069717504
"214","Canada","CAN","World","WLD",1998,201372549120
"215","Canada","CAN","World","WLD",1998,214606348288
"216","Cabo Verde","CPV","World","WLD",1998,231102352
"217","Cabo Verde","CPV","World","WLD",1998,46710648
"218","Cabo Verde","CPV","World","WLD",1998,33264498
"219","Central African Rep.","CAF","World","WLD",1998,117097784
"220","Central African Rep.","CAF","World","WLD",1998,106264048
"221","Chile","CHL","World","WLD",1998,17082405888
"222","Chile","CHL","World","WLD",1998,14841618432
"223","China","CHN","World","WLD",1998,140236767232
"224","China","CHN","World","WLD",1998,183808983040
"225","Colombia","COL","World","WLD",1998,14677125120
"226","Colombia","COL","World","WLD",1998,10821222400
"227","Costa Rica","CRI","World","WLD",1998,6237100032
"228","Costa Rica","CRI","World","WLD",1998,5151279104
"229","Croatia","HRV","World","WLD",1998,8383010304
"230","Croatia","HRV","World","WLD",1998,4541103616
"231","Cyprus","CYP","World","WLD",1998,3686276608
"232","Cyprus","CYP","World","WLD",1998,1061851200
"233","Cyprus","CYP","World","WLD",1998,635570432
"234","Czechia","CZE","World","WLD",1998,30524192768
"235","Czechia","CZE","World","WLD",1998,28305768448
"236","Benin","BEN","World","WLD",1998,807020032
"237","Benin","BEN","World","WLD",1998,332872640
"238","Benin","BEN","World","WLD",1998,135674784
"239","Denmark","DNK","World","WLD",1998,45700681728
"240","Denmark","DNK","World","WLD",1998,47709990912
"241","Ecuador","ECU","World","WLD",1998,5575400448
"242","Ecuador","ECU","World","WLD",1998,4203045888
"243","El Salvador","SLV","World","WLD",1998,3108029184
"244","El Salvador","SLV","World","WLD",1998,1257067008
"245","Estonia","EST","World","WLD",1998,4786737664
"246","Estonia","EST","World","WLD",1998,3244834048
"247","Faeroe Isds","FRO","World","WLD",1998,378312224
"248","Faeroe Isds","FRO","World","WLD",1998,430419552
"249","Finland","FIN","World","WLD",1998,32394584064
"250","Finland","FIN","World","WLD",1998,43210153984
"251","France","FRA","World","WLD",1998,286035836928
"252","France","FRA","World","WLD",1998,300571066368
"253","French Polynesia","PYF","World","WLD",1998,1107377024
"254","French Polynesia","PYF","World","WLD",1998,252081760
"255","Gabon","GAB","World","WLD",1998,1209275733
"256","Gabon","GAB","World","WLD",1998,2602773532
"257","Georgia","GEO","World","WLD",1998,880380304
"258","Georgia","GEO","World","WLD",1998,192322511
"259","Gambia","GMB","World","WLD",1998,257190352
"260","Gambia","GMB","World","WLD",1998,25635162
"261","Gambia","GMB","World","WLD",1998,4741630
"262","Germany","DEU","World","WLD",1998,471226318848
"263","Germany","DEU","World","WLD",1998,543555256320
"264","Greece","GRC","World","WLD",1998,30266642432
"265","Greece","GRC","World","WLD",1998,10867735552
"266","Greenland","GRL","World","WLD",1998,397319328
"267","Greenland","GRL","World","WLD",1998,255289392
"268","Guatemala","GTM","World","WLD",1998,4650830336
"269","Guatemala","GTM","World","WLD",1998,2581669632
"270","Guinea","GIN","World","WLD",1998,536579328
"271","Guinea","GIN","World","WLD",1998,562858688
"272","Guyana","GUY","World","WLD",1998,539803000
"273","Guyana","GUY","World","WLD",1998,501588000
"274","Honduras","HND","World","WLD",1998,2533953792
"275","Honduras","HND","World","WLD",1998,1532791424
"276","China, Hong Kong SAR","HKG","World","WLD",1998,186759283447
"277","China, Hong Kong SAR","HKG","World","WLD",1998,174863528638
"278","China, Hong Kong SAR","HKG","World","WLD",1998,150276129239
"279","Hungary","HUN","World","WLD",1998,25706391552
"280","Hungary","HUN","World","WLD",1998,23005022208
"281","Iceland","ISL","World","WLD",1998,2482828032
"282","Iceland","ISL","World","WLD",1998,1931225472
"283","Indonesia","IDN","World","WLD",1998,27336828928
"284","Indonesia","IDN","World","WLD",1998,48847519744
"285","Iran","IRN","World","WLD",1998,14285524759
"286","Iran","IRN","World","WLD",1998,13241061980
"287","Ireland","IRL","World","WLD",1998,44378009600
"288","Ireland","IRL","World","WLD",1998,64246931456
"289","Israel","ISR","World","WLD",1998,27468924928
"290","Israel","ISR","World","WLD",1998,23303550976
"291","Italy","ITA","World","WLD",1998,215590076416
"292","Italy","ITA","World","WLD",1998,242102206464
"293","Jamaica","JAM","World","WLD",1998,2985440512
"294","Jamaica","JAM","World","WLD",1998,1265907840
"295","Jamaica","JAM","World","WLD",1998,50392680
"296","Japan","JPN","World","WLD",1998,280633850895
"297","Japan","JPN","World","WLD",1998,388136156315
"298","Kazakhstan","KAZ","World","WLD",1998,4256615424
"299","Kazakhstan","KAZ","World","WLD",1998,5403772928
"300","Jordan","JOR","World","WLD",1998,3828449280
"301","Jordan","JOR","World","WLD",1998,1382345088
"302","Kenya","KEN","World","WLD",1998,3301758976
"303","Kenya","KEN","World","WLD",1998,1916634752
"304","Rep. of Korea","KOR","World","WLD",1998,93280911360
"305","Rep. of Korea","KOR","World","WLD",1998,132302323712
"306","Lebanon","LBN","World","WLD",1998,7053862912
"307","Lebanon","LBN","World","WLD",1998,660939840
"308","Latvia","LVA","World","WLD",1998,3191363072
"309","Latvia","LVA","World","WLD",1998,1811128064
"310","Lithuania","LTU","World","WLD",1998,5793748992
"311","Lithuania","LTU","World","WLD",1998,3710731520
"312","China, Macao SAR","MAC","World","WLD",1998,1947667072
"313","China, Macao SAR","MAC","World","WLD",1998,2134607360
"314","China, Macao SAR","MAC","World","WLD",1998,272331936
"315","Madagascar","MDG","World","WLD",1998,556789568
"316","Madagascar","MDG","World","WLD",1998,234558096
"317","Malaysia","MYS","World","WLD",1998,57759420674
"318","Malaysia","MYS","World","WLD",1998,73254221383
"319","Maldives","MDV","World","WLD",1998,353963520
"320","Maldives","MDV","World","WLD",1998,74625744
"321","Mali","MLI","World","WLD",1998,834329344
"322","Mali","MLI","World","WLD",1998,446843808
"323","Mali","MLI","World","WLD",1998,25514468
"324","Malta","MLT","World","WLD",1998,2666498816
"325","Malta","MLT","World","WLD",1998,1832752768
"326","Malta","MLT","World","WLD",1998,121422248
"327","Mauritius","MUS","World","WLD",1998,2182512896
"328","Mauritius","MUS","World","WLD",1998,1700374528
"329","Mexico","MEX","World","WLD",1998,125323755520
"330","Mexico","MEX","World","WLD",1998,117325348864
"331","Mongolia","MNG","World","WLD",1998,488870432
"332","Mongolia","MNG","World","WLD",1998,345071808
"333","Nepal","NPL","World","WLD",1998,1313165952
"334","Nepal","NPL","World","WLD",1998,408728512
"335","Netherlands","NLD","World","WLD",1998,156727887912
"336","Netherlands","NLD","World","WLD",1998,167595517225
"337","Neth. Antilles","ANT","World","WLD",1998,2061864192
"338","Neth. Antilles","ANT","World","WLD",1998,1169209856
"339","New Zealand","NZL","World","WLD",1998,11334582272
"340","New Zealand","NZL","World","WLD",1998,12087535616
"341","Nicaragua","NIC","World","WLD",1998,1532107904
"342","Nicaragua","NIC","World","WLD",1998,552822912
"343","Niger","NER","World","WLD",1998,419976896
"344","Niger","NER","World","WLD",1998,336788800
"345","Niger","NER","World","WLD",1998,138168144
"346","Norway","NOR","World","WLD",1998,37477687296
"347","Norway","NOR","World","WLD",1998,40401838080
"348","Panama","PAN","World","WLD",1998,3397274624
"349","Panama","PAN","World","WLD",1998,705456704
"350","Paraguay","PRY","World","WLD",1998,2896688384
"351","Paraguay","PRY","World","WLD",1998,1014102656
"352","Peru","PER","World","WLD",1998,8220255744
"353","Peru","PER","World","WLD",1998,5671803904
"354","Poland","POL","World","WLD",1998,47003859000
"355","Poland","POL","World","WLD",1998,28193638000
"356","Portugal","PRT","World","WLD",1998,37048459264
"357","Portugal","PRT","World","WLD",1998,24217868288
"358","Romania","ROU","World","WLD",1998,11835426816
"359","Romania","ROU","World","WLD",1998,8300932096
"360","Russian Federation","RUS","World","WLD",1998,43711339493
"361","Russian Federation","RUS","World","WLD",1998,72275585466
"362","Saint Vincent and the Grenadines","VCT","World","WLD",1998,192106912
"363","Saint Vincent and the Grenadines","VCT","World","WLD",1998,49645860
"364","Saint Vincent and the Grenadines","VCT","World","WLD",1998,2906036
"365","Senegal","SEN","World","WLD",1998,1573858432
"366","Senegal","SEN","World","WLD",1998,517367616
"367","Seychelles","SYC","World","WLD",1998,383657010
"368","Seychelles","SYC","World","WLD",1998,121531181
"369","Seychelles","SYC","World","WLD",1998,31461302
"370","India","IND","World","WLD",1998,42424950784
"371","India","IND","World","WLD",1998,33207324672
"372","India","IND","World","WLD",1998,97754192
"373","Singapore","SGP","World","WLD",1998,101731540992
"374","Singapore","SGP","World","WLD",1998,109904936960
"375","Slovakia","SVK","World","WLD",1998,13070530560
"376","Slovakia","SVK","World","WLD",1998,10718081024
"377","Slovenia","SVN","World","WLD",1998,10110369792
"378","Slovenia","SVN","World","WLD",1998,9050524672
"379","So. African Customs Union","ZAF","World","WLD",1998,26624038912
"380","So. African Customs Union","ZAF","World","WLD",1998,19586019328
"381","Spain","ESP","World","WLD",1998,134522634240
"382","Spain","ESP","World","WLD",1998,109251190784
"383","Sweden","SWE","World","WLD",1998,68606316544
"384","Sweden","SWE","World","WLD",1998,84991770624
"385","Switzerland","CHE","World","WLD",1998,80094044160
"386","Switzerland","CHE","World","WLD",1998,78855643136
"387","Togo","TGO","World","WLD",1998,686900672
"388","Togo","TGO","World","WLD",1998,393420480
"389","Togo","TGO","World","WLD",1998,105185112
"390","Turkey","TUR","World","WLD",1998,45908185088
"391","Turkey","TUR","World","WLD",1998,26881361920
"392","Tuvalu","TUV","World","WLD",1998,10235740
"393","Uganda","UGA","World","WLD",1998,1105467776
"394","Uganda","UGA","World","WLD",1998,509850848
"395","North Macedonia","MKD","World","WLD",1998,1914646016
"396","North Macedonia","MKD","World","WLD",1998,1310675456
"397","United Kingdom","GBR","World","WLD",1998,311879512480
"398","United Kingdom","GBR","World","WLD",1998,270295285330
"399","United Rep. of Tanzania","TZA","World","WLD",1998,1670766464
"400","United Rep. of Tanzania","TZA","World","WLD",1998,630078400
"401","USA","USA","World","WLD",1998,944350087088
"402","USA","USA","World","WLD",1998,680434596823
"403","USA","USA","World","WLD",1998,45760606573
"404","Uruguay","URY","World","WLD",1998,3807613952
"405","Uruguay","URY","World","WLD",1998,2769650688
"406","Venezuela","VEN","World","WLD",1998,14250360832
"407","Venezuela","VEN","World","WLD",1998,17054107648
"408","Zambia","ZMB","World","WLD",1998,1099536256
"409","Zambia","ZMB","World","WLD",1998,1032256960
"410","Albania","ALB","World","WLD",1999,1154351169
"411","Albania","ALB","World","WLD",1999,351097824
"412","Algeria","DZA","World","WLD",1999,9161845368
"413","Algeria","DZA","World","WLD",1999,12525276632
"414","Andorra","AND","World","WLD",1999,1078680594
"415","Andorra","AND","World","WLD",1999,42680600
"416","Antigua and Barbuda","ATG","World","WLD",1999,356003488
"417","Antigua and Barbuda","ATG","World","WLD",1999,14974068
"418","Antigua and Barbuda","ATG","World","WLD",1999,11580738
"419","Azerbaijan","AZE","World","WLD",1999,1035652323
"420","Azerbaijan","AZE","World","WLD",1999,929225537
"421","Argentina","ARG","World","WLD",1999,25507944033
"422","Argentina","ARG","World","WLD",1999,23332660078
"423","Australia","AUS","World","WLD",1999,65198357215
"424","Australia","AUS","World","WLD",1999,54534196028
"425","Australia","AUS","World","WLD",1999,3454320071
"426","Austria","AUT","World","WLD",1999,66003473393
"427","Austria","AUT","World","WLD",1999,59271554655
