"","Reporter","ReporterISO","Partner","PartnerISO","Year","ttl_val"
"857","Madagascar","MDG","World","WLD",2000,861932001
"858","Madagascar","MDG","World","WLD",2000,161563254
"859","Malawi","MWI","World","WLD",2000,532072949
"860","Malawi","MWI","World","WLD",2000,379292364
"861","Malawi","MWI","World","WLD",2000,8953685
"862","Malaysia","MYS","World","WLD",2000,81957250044
"863","Malaysia","MYS","World","WLD",2000,98229725796
"864","Malaysia","MYS","World","WLD",2000,667732300
"865","Maldives","MDV","World","WLD",2000,388585928
"866","Maldives","MDV","World","WLD",2000,76195782
"867","Mali","MLI","World","WLD",2000,707498610
"868","Mali","MLI","World","WLD",2000,472920393
"869","Mali","MLI","World","WLD",2000,22377158
"870","Malta","MLT","World","WLD",2000,3399959136
"871","Malta","MLT","World","WLD",2000,2442762625
"872","Malta","MLT","World","WLD",2000,216181994
"873","Mauritania","MRT","World","WLD",2000,353643891
"874","Mauritania","MRT","World","WLD",2000,342806822
"875","Mauritius","MUS","World","WLD",2000,2082724336
"876","Mauritius","MUS","World","WLD",2000,1490666268
"877","Mexico","MEX","World","WLD",2000,174397202141
"878","Mexico","MEX","World","WLD",2000,166294339530
"879","Other Asia, nes",NA,"World","WLD",2000,139990983306
"880","Other Asia, nes",NA,"World","WLD",2000,148316104339
"881","Mongolia","MNG","World","WLD",2000,614507473
"882","Mongolia","MNG","World","WLD",2000,535600146
"883","Rep. of Moldova","MDA","World","WLD",2000,776993793
"884","Rep. of Moldova","MDA","World","WLD",2000,471534737
"885","Rep. of Moldova","MDA","World","WLD",2000,15263167
"886","Oman","OMN","World","WLD",2000,5039254818
"887","Oman","OMN","World","WLD",2000,11318065764
"888","Namibia","NAM","World","WLD",2000,1418673303
"889","Namibia","NAM","World","WLD",2000,1317274487
"890","Nepal","NPL","World","WLD",2000,1557922304
"891","Nepal","NPL","World","WLD",2000,708773952
"892","Netherlands","NLD","World","WLD",2000,198926887688
"893","Netherlands","NLD","World","WLD",2000,213424403533
"894","Aruba","ABW","World","WLD",2000,835229439
"895","Aruba","ABW","World","WLD",2000,172999090
"896","Vanuatu","VUT","World","WLD",2000,86738083
"897","Vanuatu","VUT","World","WLD",2000,23327961
"898","New Zealand","NZL","World","WLD",2000,13904403112
"899","New Zealand","NZL","World","WLD",2000,13297426423
"900","New Zealand","NZL","World","WLD",2000,524767195
"901","Nicaragua","NIC","World","WLD",2000,1720595943
"902","Nicaragua","NIC","World","WLD",2000,629351131
"903","Niger","NER","World","WLD",2000,325924521
"904","Niger","NER","World","WLD",2000,224038034
"905","Nigeria","NGA","World","WLD",2000,5817035398
"906","Nigeria","NGA","World","WLD",2000,27080017684
"907","Norway","NOR","World","WLD",2000,34351025300
"908","Norway","NOR","World","WLD",2000,59907536449
"909","Panama","PAN","World","WLD",2000,3404646360
"910","Panama","PAN","World","WLD",2000,779075431
"911","Panama","PAN","World","WLD",2000,51085150
"912","Paraguay","PRY","World","WLD",2000,2260213919
"913","Paraguay","PRY","World","WLD",2000,2200087905
"914","Peru","PER","World","WLD",2000,7414903057
"915","Peru","PER","World","WLD",2000,6322421097
"916","Philippines","PHL","World","WLD",2000,37007401766
"917","Philippines","PHL","World","WLD",2000,38078249794
"918","Poland","POL","World","WLD",2000,48127384000
"919","Poland","POL","World","WLD",2000,30955677000
"920","Portugal","PRT","World","WLD",2000,39878842403
"921","Portugal","PRT","World","WLD",2000,24327667762
"922","Qatar","QAT","World","WLD",2000,3252249600
"923","Qatar","QAT","World","WLD",2000,8846958592
"924","Qatar","QAT","World","WLD",2000,169540336
"925","Romania","ROU","World","WLD",2000,13054494720
"926","Romania","ROU","World","WLD",2000,10366522368
"927","Russian Federation","RUS","World","WLD",2000,33880091843
"928","Russian Federation","RUS","World","WLD",2000,103092748421
"929","Saint Kitts and Nevis","KNA","World","WLD",2000,195731485
"930","Saint Kitts and Nevis","KNA","World","WLD",2000,32579985
"931","Saint Kitts and Nevis","KNA","World","WLD",2000,3588498
"932","Saint Lucia","LCA","World","WLD",2000,355056465
"933","Saint Lucia","LCA","World","WLD",2000,43366634
"934","Saint Lucia","LCA","World","WLD",2000,4008227
"935","Saint Lucia","LCA","World","WLD",2000,3598
"936","Saint Vincent and the Grenadines","VCT","World","WLD",2000,161577642
"937","Saint Vincent and the Grenadines","VCT","World","WLD",2000,50590162
"938","Saint Vincent and the Grenadines","VCT","World","WLD",2000,7196638
"939","Sao Tome and Principe","STP","World","WLD",2000,29767743
"940","Sao Tome and Principe","STP","World","WLD",2000,2763645
"941","Saudi Arabia","SAU","World","WLD",2000,28398740298
"942","Saudi Arabia","SAU","World","WLD",2000,77204301305
"943","Saudi Arabia","SAU","World","WLD",2000,410336780
"944","Senegal","SEN","World","WLD",2000,1546910031
"945","Senegal","SEN","World","WLD",2000,693346787
"946","India","IND","World","WLD",2000,52940251405
"947","India","IND","World","WLD",2000,42358096158
"948","Singapore","SGP","World","WLD",2000,134545794204
"949","Singapore","SGP","World","WLD",2000,137805720273
"950","Slovakia","SVK","World","WLD",2000,12774126851
"951","Slovakia","SVK","World","WLD",2000,11884547516
"952","Viet Nam","VNM","World","WLD",2000,15636528000
"953","Viet Nam","VNM","World","WLD",2000,14482743000
"954","Slovenia","SVN","World","WLD",2000,10114677691
"955","Slovenia","SVN","World","WLD",2000,8732145119
"956","South Africa","ZAF","World","WLD",2000,26770731386
"957","South Africa","ZAF","World","WLD",2000,26297951898
"958","Zimbabwe","ZWE","World","WLD",2000,2016521465
"959","Zimbabwe","ZWE","World","WLD",2000,1607052525
"960","Zimbabwe","ZWE","World","WLD",2000,32029403
"961","Spain","ESP","World","WLD",2000,155962978686
"962","Spain","ESP","World","WLD",2000,114336007725
"963","Spain","ESP","World","WLD",2000,3466562414
"964","Spain","ESP","World","WLD",2000,228352260
"965","Fmr Sudan","SDN","World","WLD",2000,1657483018
"966","Fmr Sudan","SDN","World","WLD",2000,1898947145
"967","Fmr Sudan","SDN","World","WLD",2000,19481524
"968","Eswatini","SWZ","World","WLD",2000,1097226202
"969","Eswatini","SWZ","World","WLD",2000,889313066
"970","Sweden","SWE","World","WLD",2000,72766525029
"971","Sweden","SWE","World","WLD",2000,86937360869
"972","Switzerland","CHE","World","WLD",2000,93919141994
"973","Switzerland","CHE","World","WLD",2000,92386894676
"974","Tajikistan","TJK","World","WLD",2000,643966000
"975","Tajikistan","TJK","World","WLD",2000,692346000
"976","Thailand","THA","World","WLD",2000,61921361218
"977","Thailand","THA","World","WLD",2000,68818989570
"978","Thailand","THA","World","WLD",2000,738842902
"979","Togo","TGO","World","WLD",2000,323927531
"980","Togo","TGO","World","WLD",2000,191988850
"981","Trinidad and Tobago","TTO","World","WLD",2000,3308350120
"982","Trinidad and Tobago","TTO","World","WLD",2000,4273696871
"983","United Arab Emirates","ARE","World","WLD",2000,27192313655
"984","United Arab Emirates","ARE","World","WLD",2000,37719889281
"985","United Arab Emirates","ARE","World","WLD",2000,7105967253
"986","Tunisia","TUN","World","WLD",2000,8565540019
"987","Tunisia","TUN","World","WLD",2000,5850025809
"988","Turkey","TUR","World","WLD",2000,54149795284
"989","Turkey","TUR","World","WLD",2000,27485359097
"990","Turkmenistan","TKM","World","WLD",2000,1785540350
"991","Turkmenistan","TKM","World","WLD",2000,2505545544
"992","Uganda","UGA","World","WLD",2000,953923987
"993","Uganda","UGA","World","WLD",2000,402823507
"994","Uganda","UGA","World","WLD",2000,31290782
"995","Uganda","UGA","World","WLD",2000,62891
"996","North Macedonia","MKD","World","WLD",2000,2093872193
"997","North Macedonia","MKD","World","WLD",2000,1322617046
"998","United Kingdom","GBR","World","WLD",2000,374702690648
"999","United Kingdom","GBR","World","WLD",2000,294899046600
"1000","United Kingdom","GBR","World","WLD",2000,4462587498
"1001","United Rep. of Tanzania","TZA","World","WLD",2000,1612984833
"1002","United Rep. of Tanzania","TZA","World","WLD",2000,655840668
"1003","United Rep. of Tanzania","TZA","World","WLD",2000,99825443
"1004","USA","USA","World","WLD",2000,1217932974446
"1005","USA","USA","World","WLD",2000,781830672843
"1006","USA","USA","World","WLD",2000,68191490520
"1007","Burkina Faso","BFA","World","WLD",2000,723595863
"1008","Burkina Faso","BFA","World","WLD",2000,183912886
"1009","Uruguay","URY","World","WLD",2000,3465809103
"1010","Uruguay","URY","World","WLD",2000,2295400680
"1011","Venezuela","VEN","World","WLD",2000,14584193887
"1012","Venezuela","VEN","World","WLD",2000,30948109688
"1013","Serbia and Montenegro","SCG","World","WLD",2000,3710596000
"1014","Serbia and Montenegro","SCG","World","WLD",2000,1711074000
"1015","Albania","ALB","World","WLD",2001,1330631066
"1016","Albania","ALB","World","WLD",2001,304930699
"1017","Algeria","DZA","World","WLD",2001,9945719404
"1018","Algeria","DZA","World","WLD",2001,19147619190
"1019","Algeria","DZA","World","WLD",2001,1384891
"1020","Andorra","AND","World","WLD",2001,1042065997
"1021","Andorra","AND","World","WLD",2001,52421237
"1022","Azerbaijan","AZE","World","WLD",2001,1430877454
"1023","Azerbaijan","AZE","World","WLD",2001,2314282345
"1024","Argentina","ARG","World","WLD",2001,20321127098
"1025","Argentina","ARG","World","WLD",2001,26610055335
"1026","Australia","AUS","World","WLD",2001,64319977353
"1027","Australia","AUS","World","WLD",2001,63288188610
"1028","Australia","AUS","World","WLD",2001,236812269
"1029","Austria","AUT","World","WLD",2001,70491571059
"1030","Austria","AUT","World","WLD",2001,66492423852
"1031","Bahamas","BHS","World","WLD",2001,1927317261
"1032","Bahamas","BHS","World","WLD",2001,375881195
"1033","Bahamas","BHS","World","WLD",2001,147334004
"1034","Armenia","ARM","World","WLD",2001,837467564
"1035","Armenia","ARM","World","WLD",2001,335831375
"1036","Armenia","ARM","World","WLD",2001,123843736
"1037","Armenia","ARM","World","WLD",2001,3334225
"1038","Barbados","BRB","World","WLD",2001,1068112867
"1039","Barbados","BRB","World","WLD",2001,259339456
"1040","Barbados","BRB","World","WLD",2001,83008897
"1041","Belgium","BEL","World","WLD",2001,178697512388
"1042","Belgium","BEL","World","WLD",2001,190309486976
"1043","Bolivia (Plurinational State of)","BOL","World","WLD",2001,1707551640
"1044","Bolivia (Plurinational State of)","BOL","World","WLD",2001,1352893069
"1045","Botswana","BWA","World","WLD",2001,1810782920
"1046","Botswana","BWA","World","WLD",2001,2533037210
"1047","Brazil","BRA","World","WLD",2001,59684468395
"1048","Brazil","BRA","World","WLD",2001,58032294243
"1049","Brazil","BRA","World","WLD",2001,88441347
"1050","Belize","BLZ","World","WLD",2001,519539688
"1051","Belize","BLZ","World","WLD",2001,181888966
"1052","Bulgaria","BGR","World","WLD",2001,7278158957
"1053","Bulgaria","BGR","World","WLD",2001,5113888232
"1054","Myanmar","MMR","World","WLD",2001,2896279340
"1055","Belarus","BLR","World","WLD",2001,8286374600
"1056","Belarus","BLR","World","WLD",2001,7450644000
"1057","Cambodia","KHM","World","WLD",2001,1506907504
"1058","Cambodia","KHM","World","WLD",2001,1499274357
"1059","Cameroon","CMR","World","WLD",2001,1848351263
"1060","Cameroon","CMR","World","WLD",2001,1744966784
"1061","Canada","CAN","World","WLD",2001,221623728694
"1062","Canada","CAN","World","WLD",2001,261058774883
"1063","Canada","CAN","World","WLD",2001,18644216177
"1064","Canada","CAN","World","WLD",2001,4588398807
"1065","Cabo Verde","CPV","World","WLD",2001,247531264
"1066","Cabo Verde","CPV","World","WLD",2001,9754001
"1067","Sri Lanka","LKA","World","WLD",2001,5417779168
"1068","Sri Lanka","LKA","World","WLD",2001,4723871679
"1069","Sri Lanka","LKA","World","WLD",2001,85344425
"1070","Chile","CHL","World","WLD",2001,16136155354
"1071","Chile","CHL","World","WLD",2001,18745414508
"1072","China","CHN","World","WLD",2001,243552880618
"1073","China","CHN","World","WLD",2001,266098208590
"1074","China","CHN","World","WLD",2001,8765500050
"1075","Colombia","COL","World","WLD",2001,12820352186
"1076","Colombia","COL","World","WLD",2001,12301486486
"1077","Mayotte","MYT","World","WLD",2001,160118277
"1078","Mayotte","MYT","World","WLD",2001,3504403
"1079","Mayotte","MYT","World","WLD",2001,3406
"1080","Cook Isds","COK","World","WLD",2001,46879292
"1081","Cook Isds","COK","World","WLD",2001,6823828
"1082","Cook Isds","COK","World","WLD",2001,5161
"1083","Costa Rica","CRI","World","WLD",2001,6272271371
"1084","Costa Rica","CRI","World","WLD",2001,4715789488
"1085","Croatia","HRV","World","WLD",2001,9147129932
"1086","Croatia","HRV","World","WLD",2001,4665908208
"1087","Cuba","CUB","World","WLD",2001,4845781878
"1088","Cuba","CUB","World","WLD",2001,1664828512
"1089","Cyprus","CYP","World","WLD",2001,3924683234
"1090","Cyprus","CYP","World","WLD",2001,997160970
"1091","Cyprus","CYP","World","WLD",2001,591269793
"1092","Cyprus","CYP","World","WLD",2001,2140869
"1093","Czechia","CZE","World","WLD",2001,36476653549
"1094","Czechia","CZE","World","WLD",2001,33384210374
"1095","Benin","BEN","World","WLD",2001,601510182
"1096","Benin","BEN","World","WLD",2001,204165363
"1097","Denmark","DNK","World","WLD",2001,44625173798
"1098","Denmark","DNK","World","WLD",2001,50973842380
"1099","Dominica","DMA","World","WLD",2001,131050626
"1100","Dominica","DMA","World","WLD",2001,43396107
"1101","Dominica","DMA","World","WLD",2001,2038545
"1102","Dominican Rep.","DOM","World","WLD",2001,5496743936
"1103","Dominican Rep.","DOM","World","WLD",2001,814348992
"1104","Ecuador","ECU","World","WLD",2001,5362914097
"1105","Ecuador","ECU","World","WLD",2001,4647491551
"1106","Ecuador","ECU","World","WLD",2001,48263
"1107","El Salvador","SLV","World","WLD",2001,5026519683
"1108","El Salvador","SLV","World","WLD",2001,2863774313
"1109","Ethiopia","ETH","World","WLD",2001,1811180301
"1110","Ethiopia","ETH","World","WLD",2001,386374914
"1111","Estonia","EST","World","WLD",2001,5207843491
"1112","Estonia","EST","World","WLD",2001,3996831790
"1113","Estonia","EST","World","WLD",2001,1584843
"1114","Faeroe Isds","FRO","World","WLD",2001,499838537
"1115","Faeroe Isds","FRO","World","WLD",2001,521707282
"1116","Fiji","FJI","World","WLD",2001,737241741
"1117","Fiji","FJI","World","WLD",2001,460582117
"1118","Finland","FIN","World","WLD",2001,33267927177
"1119","Finland","FIN","World","WLD",2001,44300007648
"1120","France","FRA","World","WLD",2001,293865640535
"1121","France","FRA","World","WLD",2001,289599104778
"1122","France","FRA","World","WLD",2001,3218478535
"1123","French Polynesia","PYF","World","WLD",2001,1016677283
"1124","French Polynesia","PYF","World","WLD",2001,175563339
"1125","Gabon","GAB","World","WLD",2001,1001078714
"1126","Gabon","GAB","World","WLD",2001,2520872259
"1127","Georgia","GEO","World","WLD",2001,753227816
"1128","Georgia","GEO","World","WLD",2001,317636108
"1129","Germany","DEU","World","WLD",2001,486022068000
"1130","Germany","DEU","World","WLD",2001,571426720000
"1131","Greece","GRC","World","WLD",2001,28434455939
"1132","Greece","GRC","World","WLD",2001,10402391191
"1133","Greenland","GRL","World","WLD",2001,343889923
"1134","Greenland","GRL","World","WLD",2001,267738063
"1135","Grenada","GRD","World","WLD",2001,212155786
"1136","Grenada","GRD","World","WLD",2001,58638839
"1137","Grenada","GRD","World","WLD",2001,4595540
"1138","Guatemala","GTM","World","WLD",2001,5597373901
"1139","Guatemala","GTM","World","WLD",2001,2411677538
"1140","Guinea","GIN","World","WLD",2001,597420096
"1141","Guinea","GIN","World","WLD",2001,572781490
"1142","Guyana","GUY","World","WLD",2001,586479659
"1143","Guyana","GUY","World","WLD",2001,481230729
"1144","Guyana","GUY","World","WLD",2001,4179533
"1145","Honduras","HND","World","WLD",2001,2926704801
"1146","Honduras","HND","World","WLD",2001,1148561328
"1147","Honduras","HND","World","WLD",2001,165579005
"1148","China, Hong Kong SAR","HKG","World","WLD",2001,202008927992
"1149","China, Hong Kong SAR","HKG","World","WLD",2001,191067244191
"1150","China, Hong Kong SAR","HKG","World","WLD",2001,170794284680
"1151","Hungary","HUN","World","WLD",2001,33681734000
"1152","Hungary","HUN","World","WLD",2001,30497719000
"1153","Iceland","ISL","World","WLD",2001,2279336835
"1154","Iceland","ISL","World","WLD",2001,2017107901
"1155","Indonesia","IDN","World","WLD",2001,30962141083
"1156","Indonesia","IDN","World","WLD",2001,56316866700
"1157","Indonesia","IDN","World","WLD",2001,264756519
"1158","Iran","IRN","World","WLD",2001,16173077887
"1159","Iran","IRN","World","WLD",2001,2.3904e+10
"1160","Ireland","IRL","World","WLD",2001,51375643592
"1161","Ireland","IRL","World","WLD",2001,82972822110
"1162","Israel","ISR","World","WLD",2001,33303113000
"1163","Israel","ISR","World","WLD",2001,29061770000
"1164","Italy","ITA","World","WLD",2001,236126622376
"1165","Italy","ITA","World","WLD",2001,244252016495
"1166","Côte d'Ivoire","CIV","World","WLD",2001,2547863503
"1167","Côte d'Ivoire","CIV","World","WLD",2001,3649815674
"1168","Jamaica","JAM","World","WLD",2001,3402566396
"1169","Jamaica","JAM","World","WLD",2001,1223116443
"1170","Jamaica","JAM","World","WLD",2001,25926823
"1171","Japan","JPN","World","WLD",2001,349291914271
"1172","Japan","JPN","World","WLD",2001,403344076901
"1173","Kazakhstan","KAZ","World","WLD",2001,6280202000
"1174","Kazakhstan","KAZ","World","WLD",2001,8485515400
"1175","Jordan","JOR","World","WLD",2001,4871335641
"1176","Jordan","JOR","World","WLD",2001,2294435873
"1177","Jordan","JOR","World","WLD",2001,386975716
"1178","Kenya","KEN","World","WLD",2001,4007964729
"1179","Kenya","KEN","World","WLD",2001,1520119132
"1180","Rep. of Korea","KOR","World","WLD",2001,141097085957
"1181","Rep. of Korea","KOR","World","WLD",2001,150430885651
"1182","Kyrgyzstan","KGZ","World","WLD",2001,467244870
"1183","Kyrgyzstan","KGZ","World","WLD",2001,476151634
"1184","Lebanon","LBN","World","WLD",2001,7290372448
"1185","Lebanon","LBN","World","WLD",2001,889296930
"1186","Latvia","LVA","World","WLD",2001,3504416986
"1187","Latvia","LVA","World","WLD",2001,2000733101
"1188","Lithuania","LTU","World","WLD",2001,6353270743
"1189","Lithuania","LTU","World","WLD",2001,4583049510
"1190","Luxembourg","LUX","World","WLD",2001,11187657219
"1191","Luxembourg","LUX","World","WLD",2001,8259975150
"1192","China, Macao SAR","MAC","World","WLD",2001,2823500760
"1193","China, Macao SAR","MAC","World","WLD",2001,2299494836
"1194","China, Macao SAR","MAC","World","WLD",2001,416393664
"1195","China, Macao SAR","MAC","World","WLD",2001,437350456
"1196","Madagascar","MDG","World","WLD",2001,920189643
"1197","Madagascar","MDG","World","WLD",2001,947617720
"1198","Madagascar","MDG","World","WLD",2001,141648611
"1199","Malawi","MWI","World","WLD",2001,561593386
"1200","Malawi","MWI","World","WLD",2001,449409880
"1201","Malawi","MWI","World","WLD",2001,12495948
"1202","Malawi","MWI","World","WLD",2001,18760
"1203","Malaysia","MYS","World","WLD",2001,73846608845
"1204","Malaysia","MYS","World","WLD",2001,88004108096
"1205","Maldives","MDV","World","WLD",2001,387885184
"1206","Maldives","MDV","World","WLD",2001,76688392
"1207","Mali","MLI","World","WLD",2001,987956836
"1208","Mali","MLI","World","WLD",2001,712872539
"1209","Malta","MLT","World","WLD",2001,2725032393
"1210","Malta","MLT","World","WLD",2001,1758218235
"1211","Mauritania","MRT","World","WLD",2001,374066252
"1212","Mauritania","MRT","World","WLD",2001,346908751
"1213","Mauritius","MUS","World","WLD",2001,1994806239
"1214","Mauritius","MUS","World","WLD",2001,1588614446
"1215","Mauritius","MUS","World","WLD",2001,66646569
"1216","Mexico","MEX","World","WLD",2001,168376890806
"1217","Mexico","MEX","World","WLD",2001,158386216926
"1218","Other Asia, nes",NA,"World","WLD",2001,107228252983
"1219","Other Asia, nes",NA,"World","WLD",2001,122865858265
"1220","Mongolia","MNG","World","WLD",2001,630122420
"1221","Mongolia","MNG","World","WLD",2001,523223393
"1222","Rep. of Moldova","MDA","World","WLD",2001,892475652
"1223","Rep. of Moldova","MDA","World","WLD",2001,568126635
"1224","Rep. of Moldova","MDA","World","WLD",2001,18190271
"1225","Mozambique","MOZ","World","WLD",2001,1063107906
"1226","Mozambique","MOZ","World","WLD",2001,703133599
"1227","Oman","OMN","World","WLD",2001,5797973543
"1228","Oman","OMN","World","WLD",2001,11073950286
"1229","Namibia","NAM","World","WLD",2001,1500564135
"1230","Namibia","NAM","World","WLD",2001,1362661684
"1231","Netherlands","NLD","World","WLD",2001,195562207699
"1232","Netherlands","NLD","World","WLD",2001,216157868852
"1233","Aruba","ABW","World","WLD",2001,836234454
"1234","Aruba","ABW","World","WLD",2001,148856140
"1235","New Caledonia","NCL","World","WLD",2001,931673439
"1236","New Caledonia","NCL","World","WLD",2001,406977222
"1237","New Zealand","NZL","World","WLD",2001,13306946337
"1238","New Zealand","NZL","World","WLD",2001,13729685053
"1239","New Zealand","NZL","World","WLD",2001,459614664
"1240","Nicaragua","NIC","World","WLD",2001,1773378962
"1241","Nicaragua","NIC","World","WLD",2001,532239546
"1242","Niger","NER","World","WLD",2001,383748353
"1243","Niger","NER","World","WLD",2001,211268937
"1244","Nigeria","NGA","World","WLD",2001,7958202243
"1245","Nigeria","NGA","World","WLD",2001,18046400025
"1246","Norway","NOR","World","WLD",2001,32951419171
"1247","Norway","NOR","World","WLD",2001,59217129169
"1248","Panama","PAN","World","WLD",2001,2986386767
"1249","Panama","PAN","World","WLD",2001,809045459
"1250","Paraguay","PRY","World","WLD",2001,2181917183
"1251","Paraguay","PRY","World","WLD",2001,2356518656
"1252","Peru","PER","World","WLD",2001,7315939125
"1253","Peru","PER","World","WLD",2001,6825610607
"1254","Philippines","PHL","World","WLD",2001,34943391304
"1255","Philippines","PHL","World","WLD",2001,32150202592
"1256","Poland","POL","World","WLD",2001,49447434000
"1257","Poland","POL","World","WLD",2001,35367141000
"1258","Portugal","PRT","World","WLD",2001,39456360071
"1259","Portugal","PRT","World","WLD",2001,24086405739
"1260","Qatar","QAT","World","WLD",2001,3757831424
"1261","Qatar","QAT","World","WLD",2001,10705850368
"1262","Romania","ROU","World","WLD",2001,15551616000
"1263","Romania","ROU","World","WLD",2001,11384993792
"1264","Russian Federation","RUS","World","WLD",2001,41865361958
"1265","Russian Federation","RUS","World","WLD",2001,99868397027
"1266","Rwanda","RWA","World","WLD",2001,278683655
"1267","Rwanda","RWA","World","WLD",2001,186706562
"1268","Rwanda","RWA","World","WLD",2001,130669426
"1269","Saint Kitts and Nevis","KNA","World","WLD",2001,189071199
"1270","Saint Kitts and Nevis","KNA","World","WLD",2001,30949175
"1271","Saint Kitts and Nevis","KNA","World","WLD",2001,2410397
"1272","Saint Lucia","LCA","World","WLD",2001,275834024
"1273","Saint Lucia","LCA","World","WLD",2001,44809121
"1274","Saint Lucia","LCA","World","WLD",2001,4769412
"1275","Saint Vincent and the Grenadines","VCT","World","WLD",2001,186471804
"1276","Saint Vincent and the Grenadines","VCT","World","WLD",2001,44600752
"1277","Saint Vincent and the Grenadines","VCT","World","WLD",2001,5981552
"1278","Sao Tome and Principe","STP","World","WLD",2001,28525365
"1279","Sao Tome and Principe","STP","World","WLD",2001,2622666
