"","Reporter","ReporterISO","Partner","PartnerISO","Year","ttl_val"
"1280","Saudi Arabia","SAU","World","WLD",2001,29154366310
"1281","Saudi Arabia","SAU","World","WLD",2001,67674040859
"1282","Saudi Arabia","SAU","World","WLD",2001,855150402
"1283","Senegal","SEN","World","WLD",2001,1724459999
"1284","Senegal","SEN","World","WLD",2001,782404578
"1285","Seychelles","SYC","World","WLD",2001,476133362
"1286","Seychelles","SYC","World","WLD",2001,216156836
"1287","Seychelles","SYC","World","WLD",2001,63448358
"1288","India","IND","World","WLD",2001,50671105810
"1289","India","IND","World","WLD",2001,43878488724
"1290","Singapore","SGP","World","WLD",2001,116002509920
"1291","Singapore","SGP","World","WLD",2001,121753788784
"1292","Slovakia","SVK","World","WLD",2001,14769682306
"1293","Slovakia","SVK","World","WLD",2001,12635923084
"1294","Viet Nam","VNM","World","WLD",2001,16217930602
"1295","Viet Nam","VNM","World","WLD",2001,15029192447
"1296","Slovenia","SVN","World","WLD",2001,10146304376
"1297","Slovenia","SVN","World","WLD",2001,9252429928
"1298","South Africa","ZAF","World","WLD",2001,25595222834
"1299","South Africa","ZAF","World","WLD",2001,25997548577
"1300","Zimbabwe","ZWE","World","WLD",2001,1416477345
"1301","Zimbabwe","ZWE","World","WLD",2001,1120045146
"1302","Zimbabwe","ZWE","World","WLD",2001,3438285
"1303","Spain","ESP","World","WLD",2001,154992565305
"1304","Spain","ESP","World","WLD",2001,116148836649
"1305","Spain","ESP","World","WLD",2001,3020516748
"1306","Spain","ESP","World","WLD",2001,414224085
"1307","Fmr Sudan","SDN","World","WLD",2001,1949730397
"1308","Fmr Sudan","SDN","World","WLD",2001,1819744601
"1309","Fmr Sudan","SDN","World","WLD",2001,64632722
"1310","Eswatini","SWZ","World","WLD",2001,948817855
"1311","Eswatini","SWZ","World","WLD",2001,781588160
"1312","Eswatini","SWZ","World","WLD",2001,8942792
"1313","Sweden","SWE","World","WLD",2001,63536271623
"1314","Sweden","SWE","World","WLD",2001,76303316484
"1315","Switzerland","CHE","World","WLD",2001,95326742664
"1316","Switzerland","CHE","World","WLD",2001,93341284648
"1317","Syria","SYR","World","WLD",2001,18761324961
"1318","Syria","SYR","World","WLD",2001,20798641934
"1319","Thailand","THA","World","WLD",2001,61960580577
"1320","Thailand","THA","World","WLD",2001,64919225910
"1321","Thailand","THA","World","WLD",2001,1017005254
"1322","Togo","TGO","World","WLD",2001,354964440
"1323","Togo","TGO","World","WLD",2001,220245828
"1324","Trinidad and Tobago","TTO","World","WLD",2001,3938985342
"1325","Trinidad and Tobago","TTO","World","WLD",2001,5115437006
"1326","United Arab Emirates","ARE","World","WLD",2001,30544757668
"1327","United Arab Emirates","ARE","World","WLD",2001,32669157299
"1328","United Arab Emirates","ARE","World","WLD",2001,8562014831
"1329","Tunisia","TUN","World","WLD",2001,9526901548
"1330","Tunisia","TUN","World","WLD",2001,6608604992
"1331","Turkey","TUR","World","WLD",2001,41399079443
"1332","Turkey","TUR","World","WLD",2001,31333944395
"1333","Uganda","UGA","World","WLD",2001,1005478653
"1334","Uganda","UGA","World","WLD",2001,450527172
"1335","Uganda","UGA","World","WLD",2001,37274642
"1336","Uganda","UGA","World","WLD",2001,2401902
"1337","Ukraine","UKR","World","WLD",2001,15775092660
"1338","Ukraine","UKR","World","WLD",2001,16264734340
"1339","North Macedonia","MKD","World","WLD",2001,1687599755
"1340","North Macedonia","MKD","World","WLD",2001,1155068196
"1341","United Kingdom","GBR","World","WLD",2001,358702944795
"1342","United Kingdom","GBR","World","WLD",2001,279425458536
"1343","United Kingdom","GBR","World","WLD",2001,4921059144
"1344","United Rep. of Tanzania","TZA","World","WLD",2001,1728924816
"1345","United Rep. of Tanzania","TZA","World","WLD",2001,768322740
"1346","USA","USA","World","WLD",2001,1140900159185
"1347","USA","USA","World","WLD",2001,729080421077
"1348","USA","USA","World","WLD",2001,64778211655
"1349","Burkina Faso","BFA","World","WLD",2001,788427905
"1350","Burkina Faso","BFA","World","WLD",2001,188240936
"1351","Uruguay","URY","World","WLD",2001,3060842699
"1352","Uruguay","URY","World","WLD",2001,2057579754
"1353","Venezuela","VEN","World","WLD",2001,16435588338
"1354","Venezuela","VEN","World","WLD",2001,25304275826
"1355","Samoa","WSM","World","WLD",2001,136000192
"1356","Samoa","WSM","World","WLD",2001,62670364
"1357","Samoa","WSM","World","WLD",2001,70827
"1358","Serbia and Montenegro","SCG","World","WLD",2001,4837039151
"1359","Serbia and Montenegro","SCG","World","WLD",2001,1903293491
"1360","Azerbaijan","AZE","World","WLD",1997,794337920
"1361","Azerbaijan","AZE","World","WLD",1997,781308992
"1362","Bangladesh","BGD","World","WLD",1997,6784461253
"1363","Bangladesh","BGD","World","WLD",1997,4017455594
"1364","Barbados","BRB","World","WLD",1997,995204672
"1365","Barbados","BRB","World","WLD",1997,282927072
"1366","Barbados","BRB","World","WLD",1997,72463520
"1367","Bermuda","BMU","World","WLD",1997,587153344
"1368","Belize","BLZ","World","WLD",1997,286067639
"1369","Belize","BLZ","World","WLD",1997,176190657
"1370","Belize","BLZ","World","WLD",1997,17253303
"1371","Brunei Darussalam","BRN","World","WLD",1997,2110429184
"1372","Brunei Darussalam","BRN","World","WLD",1997,2657078784
"1373","Burundi","BDI","World","WLD",1997,120567432
"1374","Burundi","BDI","World","WLD",1997,68744928
"1375","Cameroon","CMR","World","WLD",1997,1496454528
"1376","Cameroon","CMR","World","WLD",1997,1859308416
"1377","Comoros","COM","World","WLD",1997,55029108
"1378","Comoros","COM","World","WLD",1997,5628310
"1379","Dominica","DMA","World","WLD",1997,133222512
"1380","Dominica","DMA","World","WLD",1997,51930356
"1381","Dominica","DMA","World","WLD",1997,942135
"1382","Dominican Rep.","DOM","World","WLD",1997,4763227648
"1383","Ethiopia","ETH","World","WLD",1997,1113276032
"1384","Ethiopia","ETH","World","WLD",1997,553974976
"1385","Georgia","GEO","World","WLD",1997,941717999
"1386","Georgia","GEO","World","WLD",1997,239786238
"1387","Ghana","GHA","World","WLD",1997,3352422912
"1388","Ghana","GHA","World","WLD",1997,1634695808
"1389","Ghana","GHA","World","WLD",1997,4561141
"1390","Kiribati","KIR","World","WLD",1997,38944756
"1391","Kiribati","KIR","World","WLD",1997,5112970
"1392","Kiribati","KIR","World","WLD",1997,893893
"1393","Grenada","GRD","World","WLD",1997,167667600
"1394","Grenada","GRD","World","WLD",1997,25964948
"1395","Grenada","GRD","World","WLD",1997,2298240
"1396","Guinea","GIN","World","WLD",1997,619702464
"1397","Guinea","GIN","World","WLD",1997,684462720
"1398","Guinea","GIN","World","WLD",1997,76911104
"1399","Côte d'Ivoire","CIV","World","WLD",1997,2750775808
"1400","Côte d'Ivoire","CIV","World","WLD",1997,4166296832
"1401","Jamaica","JAM","World","WLD",1997,3112902144
"1402","Jamaica","JAM","World","WLD",1997,1386105728
"1403","Jamaica","JAM","World","WLD",1997,32530168
"1404","Kazakhstan","KAZ","World","WLD",1997,4298612927
"1405","Kazakhstan","KAZ","World","WLD",1997,6486645811
"1406","Jordan","JOR","World","WLD",1997,3842759936
"1407","Jordan","JOR","World","WLD",1997,1576327936
"1408","Jordan","JOR","World","WLD",1997,287998848
"1409","Malawi","MWI","World","WLD",1997,541609828
"1410","Malawi","MWI","World","WLD",1997,15164072
"1411","Mali","MLI","World","WLD",1997,680801472
"1412","Mali","MLI","World","WLD",1997,302353152
"1413","Mali","MLI","World","WLD",1997,5364447
"1414","Other Asia, nes",NA,"World","WLD",1997,114363883520
"1415","Other Asia, nes",NA,"World","WLD",1997,122080378880
"1416","Other Asia, nes",NA,"World","WLD",1997,2096339968
"1417","Rep. of Moldova","MDA","World","WLD",1997,746783370
"1418","Rep. of Moldova","MDA","World","WLD",1997,567758895
"1419","Morocco","MAR","World","WLD",1997,7877528576
"1420","Morocco","MAR","World","WLD",1997,4674169856
"1421","Mozambique","MOZ","World","WLD",1997,760048567
"1422","Mozambique","MOZ","World","WLD",1997,229624775
"1423","Oman","OMN","World","WLD",1997,5025955328
"1424","Oman","OMN","World","WLD",1997,7630663168
"1425","Niger","NER","World","WLD",1997,345074112
"1426","Niger","NER","World","WLD",1997,329179712
"1427","Niger","NER","World","WLD",1997,145252192
"1428","Nigeria","NGA","World","WLD",1997,6363504760
"1429","Nigeria","NGA","World","WLD",1997,11163923370
"1430","Panama","PAN","World","WLD",1997,2991000320
"1431","Panama","PAN","World","WLD",1997,658051392
"1432","Paraguay","PRY","World","WLD",1997,3403352320
"1433","Paraguay","PRY","World","WLD",1997,1141002368
"1434","Peru","PER","World","WLD",1997,8558284288
"1435","Peru","PER","World","WLD",1997,6759378432
"1436","Philippines","PHL","World","WLD",1997,38580924416
"1437","Philippines","PHL","World","WLD",1997,25227692032
"1438","Rwanda","RWA","World","WLD",1997,285468864
"1439","Rwanda","RWA","World","WLD",1997,53827416
"1440","Saint Kitts and Nevis","KNA","World","WLD",1997,147167824
"1441","Saint Kitts and Nevis","KNA","World","WLD",1997,41072368
"1442","Saint Kitts and Nevis","KNA","World","WLD",1997,5492784
"1443","Saint Lucia","LCA","World","WLD",1997,332204000
"1444","Saint Lucia","LCA","World","WLD",1997,61250064
"1445","Saint Lucia","LCA","World","WLD",1997,4608871
"1446","Saint Vincent and the Grenadines","VCT","World","WLD",1997,182020336
"1447","Saint Vincent and the Grenadines","VCT","World","WLD",1997,46063944
"1448","Saint Vincent and the Grenadines","VCT","World","WLD",1997,3636701
"1449","Fmr Sudan","SDN","World","WLD",1997,1633988224
"1450","Fmr Sudan","SDN","World","WLD",1997,490447040
"1451","Fmr Sudan","SDN","World","WLD",1997,1796800
"1452","Thailand","THA","World","WLD",1997,62461686829
"1453","Thailand","THA","World","WLD",1997,58282513306
"1454","Thailand","THA","World","WLD",1997,196767019
"1455","Togo","TGO","World","WLD",1997,631696320
"1456","Togo","TGO","World","WLD",1997,348150816
"1457","Togo","TGO","World","WLD",1997,109721432
"1458","Trinidad and Tobago","TTO","World","WLD",1997,3059441408
"1459","Trinidad and Tobago","TTO","World","WLD",1997,2569609984
"1460","Trinidad and Tobago","TTO","World","WLD",1997,117048336
"1461","Tunisia","TUN","World","WLD",1997,7946986496
"1462","Tunisia","TUN","World","WLD",1997,5559370752
"1463","Turkmenistan","TKM","World","WLD",1997,1183429466
"1464","Turkmenistan","TKM","World","WLD",1997,751093563
"1465","Ukraine","UKR","World","WLD",1997,17124859904
"1466","Ukraine","UKR","World","WLD",1997,14217475072
"1467","Egypt","EGY","World","WLD",1997,13168464896
"1468","Egypt","EGY","World","WLD",1997,3907973888
"1469","Burkina Faso","BFA","World","WLD",1997,726500736
"1470","Burkina Faso","BFA","World","WLD",1997,224579392
"1471","Serbia and Montenegro","SCG","World","WLD",1997,4799141888
"1472","Serbia and Montenegro","SCG","World","WLD",1997,2367984896
"1473","Azerbaijan","AZE","World","WLD",1998,1076489216
"1474","Azerbaijan","AZE","World","WLD",1998,606149440
"1475","Bangladesh","BGD","World","WLD",1998,7017968265
"1476","Bangladesh","BGD","World","WLD",1998,5056914536
"1477","Barbados","BRB","World","WLD",1998,1022074176
"1478","Barbados","BRB","World","WLD",1998,258656240
"1479","Barbados","BRB","World","WLD",1998,63278856
"1480","Bhutan","BTN","World","WLD",1998,134496432
"1481","Bhutan","BTN","World","WLD",1998,108462968
"1482","Brunei Darussalam","BRN","World","WLD",1998,1565943110
"1483","Brunei Darussalam","BRN","World","WLD",1998,2306827830
"1484","Burundi","BDI","World","WLD",1998,162234928
"1485","Burundi","BDI","World","WLD",1998,86495760
"1486","Cameroon","CMR","World","WLD",1998,1495135419
"1487","Comoros","COM","World","WLD",1998,46949896
"1488","Comoros","COM","World","WLD",1998,3937605
"1489","Ethiopia","ETH","World","WLD",1998,1458664576
"1490","Ethiopia","ETH","World","WLD",1998,560282816
"1491","Ghana","GHA","World","WLD",1998,2911292416
"1492","Ghana","GHA","World","WLD",1998,1157985152
"1493","Kiribati","KIR","World","WLD",1998,32577468
"1494","Kiribati","KIR","World","WLD",1998,5543800
"1495","Grenada","GRD","World","WLD",1998,200001152
"1496","Grenada","GRD","World","WLD",1998,40593068
"1497","Grenada","GRD","World","WLD",1998,2862421
"1498","Côte d'Ivoire","CIV","World","WLD",1998,2999738880
"1499","Côte d'Ivoire","CIV","World","WLD",1998,4407409664
"1500","Malawi","MWI","World","WLD",1998,541072346
"1501","Malawi","MWI","World","WLD",1998,11103658
"1502","Other Asia, nes",NA,"World","WLD",1998,104652357632
"1503","Other Asia, nes",NA,"World","WLD",1998,112593829888
"1504","Other Asia, nes",NA,"World","WLD",1998,2011598080
"1505","Rep. of Moldova","MDA","World","WLD",1998,1023449920
"1506","Rep. of Moldova","MDA","World","WLD",1998,631815360
"1507","Rep. of Moldova","MDA","World","WLD",1998,31287374
"1508","Morocco","MAR","World","WLD",1998,10287315968
"1509","Morocco","MAR","World","WLD",1998,7155267072
"1510","Oman","OMN","World","WLD",1998,5681500672
"1511","Oman","OMN","World","WLD",1998,5518813696
"1512","Nigeria","NGA","World","WLD",1998,5764245504
"1513","Nigeria","NGA","World","WLD",1998,6868921344
"1514","Papua New Guinea","PNG","World","WLD",1998,1360059904
"1515","Papua New Guinea","PNG","World","WLD",1998,2460502528
"1516","Philippines","PHL","World","WLD",1998,31529863168
"1517","Philippines","PHL","World","WLD",1998,29496340480
"1518","Rwanda","RWA","World","WLD",1998,293061184
"1519","Rwanda","RWA","World","WLD",1998,39463932
"1520","Saint Lucia","LCA","World","WLD",1998,328167360
"1521","Saint Lucia","LCA","World","WLD",1998,53812920
"1522","Saint Lucia","LCA","World","WLD",1998,1695722
"1523","Saudi Arabia","SAU","World","WLD",1998,30012264448
"1524","Saudi Arabia","SAU","World","WLD",1998,39806951424
"1525","Saudi Arabia","SAU","World","WLD",1998,479098720
"1526","Fmr Sudan","SDN","World","WLD",1998,2058598784
"1527","Fmr Sudan","SDN","World","WLD",1998,534651712
"1528","Fmr Sudan","SDN","World","WLD",1998,33201732
"1529","Thailand","THA","World","WLD",1998,42370057556
"1530","Thailand","THA","World","WLD",1998,53583494946
"1531","Trinidad and Tobago","TTO","World","WLD",1998,3011492608
"1532","Trinidad and Tobago","TTO","World","WLD",1998,2263757312
"1533","Tunisia","TUN","World","WLD",1998,8347290112
"1534","Tunisia","TUN","World","WLD",1998,5737912832
"1535","Turkmenistan","TKM","World","WLD",1998,1007479556
"1536","Turkmenistan","TKM","World","WLD",1998,593857678
"1537","Ukraine","UKR","World","WLD",1998,14675974144
"1538","Ukraine","UKR","World","WLD",1998,12637410304
"1539","Egypt","EGY","World","WLD",1998,16478605312
"1540","Egypt","EGY","World","WLD",1998,3195258880
"1541","Burkina Faso","BFA","World","WLD",1998,796083663
"1542","Burkina Faso","BFA","World","WLD",1998,246703686
"1543","Serbia and Montenegro","SCG","World","WLD",1998,4849333760
"1544","Serbia and Montenegro","SCG","World","WLD",1998,2858166016
"1545","Barbados","BRB","World","WLD",1999,1067336896
"1546","Barbados","BRB","World","WLD",1999,250723520
"1547","Barbados","BRB","World","WLD",1999,54189888
"1548","Burundi","BDI","World","WLD",1999,131972128
"1549","Burundi","BDI","World","WLD",1999,62412896
"1550","Cameroon","CMR","World","WLD",1999,1315739392
"1551","Comoros","COM","World","WLD",1999,79851136
"1552","Comoros","COM","World","WLD",1999,4652278
"1553","Ethiopia","ETH","World","WLD",1999,1385755264
"1554","Ethiopia","ETH","World","WLD",1999,448578976
"1555","Ghana","GHA","World","WLD",1999,3003758336
"1556","Ghana","GHA","World","WLD",1999,1269734144
"1557","Kiribati","KIR","World","WLD",1999,40968212
"1558","Kiribati","KIR","World","WLD",1999,9077401
"1559","Kiribati","KIR","World","WLD",1999,670826
"1560","Grenada","GRD","World","WLD",1999,202215440
"1561","Grenada","GRD","World","WLD",1999,36320656
"1562","Grenada","GRD","World","WLD",1999,3615614
"1563","Côte d'Ivoire","CIV","World","WLD",1999,2897644544
"1564","Côte d'Ivoire","CIV","World","WLD",1999,4313840640
"1565","Kazakhstan","KAZ","World","WLD",1999,3639171771
"1566","Kazakhstan","KAZ","World","WLD",1999,5871274796
"1567","Other Asia, nes",NA,"World","WLD",1999,110946459648
"1568","Other Asia, nes",NA,"World","WLD",1999,121495887872
"1569","Other Asia, nes",NA,"World","WLD",1999,2100722816
"1570","Rep. of Moldova","MDA","World","WLD",1999,586569984
"1571","Rep. of Moldova","MDA","World","WLD",1999,464166496
"1572","Rep. of Moldova","MDA","World","WLD",1999,36045136
"1573","Morocco","MAR","World","WLD",1999,10787588096
"1574","Morocco","MAR","World","WLD",1999,7502914560
"1575","Oman","OMN","World","WLD",1999,4673690112
"1576","Oman","OMN","World","WLD",1999,7230925824
"1577","New Caledonia","NCL","World","WLD",1999,1008075264
"1578","New Caledonia","NCL","World","WLD",1999,394798912
"1579","Philippines","PHL","World","WLD",1999,32568125440
"1580","Philippines","PHL","World","WLD",1999,35036880896
"1581","Rwanda","RWA","World","WLD",1999,251019696
"1582","Rwanda","RWA","World","WLD",1999,56589024
"1583","Saint Lucia","LCA","World","WLD",1999,354544192
"1584","Saint Lucia","LCA","World","WLD",1999,55678468
"1585","Saint Lucia","LCA","World","WLD",1999,3709323
"1586","Suriname","SUR","World","WLD",1999,505790016
"1587","Suriname","SUR","World","WLD",1999,355840992
"1588","Tunisia","TUN","World","WLD",1999,8336881152
"1589","Tunisia","TUN","World","WLD",1999,5788034048
"1590","Ukraine","UKR","World","WLD",1999,11846114304
"1591","Ukraine","UKR","World","WLD",1999,11581572096
"1592","Egypt","EGY","World","WLD",1999,15962046464
"1593","Egypt","EGY","World","WLD",1999,3500898560
"1594","Burkina Faso","BFA","World","WLD",1999,781773730
"1595","Burkina Faso","BFA","World","WLD",1999,236441245
"1596","Serbia and Montenegro","SCG","World","WLD",1999,3295209984
"1597","Serbia and Montenegro","SCG","World","WLD",1999,1497405056
"1598","Bahrain","BHR","World","WLD",2000,4633587880
"1599","Bahrain","BHR","World","WLD",2000,6194679351
"1600","Bahrain","BHR","World","WLD",2000,81694461
"1601","Bangladesh","BGD","World","WLD",2000,7611261550
"1602","Bangladesh","BGD","World","WLD",2000,5493226431
"1603","Burundi","BDI","World","WLD",2000,150219354
"1604","Burundi","BDI","World","WLD",2000,42854751
"1605","Central African Rep.","CAF","World","WLD",2000,71044851
"1606","Central African Rep.","CAF","World","WLD",2000,80096695
"1607","Comoros","COM","World","WLD",2000,36281201
"1608","Comoros","COM","World","WLD",2000,7179964
"1609","Gambia","GMB","World","WLD",2000,190383308
"1610","Gambia","GMB","World","WLD",2000,16130301
"1611","Gambia","GMB","World","WLD",2000,1758419
"1612","Ghana","GHA","World","WLD",2000,2900560530
"1613","Ghana","GHA","World","WLD",2000,1574112997
"1614","Kuwait","KWT","World","WLD",2000,7156496202
"1615","Kuwait","KWT","World","WLD",2000,19399475513
"1616","Kuwait","KWT","World","WLD",2000,208658103
"1617","Lesotho","LSO","World","WLD",2000,613297962
"1618","Lesotho","LSO","World","WLD",2000,336165165
"1619","Montserrat","MSR","World","WLD",2000,21610662
"1620","Montserrat","MSR","World","WLD",2000,1118132
"1621","Montserrat","MSR","World","WLD",2000,1109185
"1622","Morocco","MAR","World","WLD",2000,11533382656
"1623","Morocco","MAR","World","WLD",2000,7431840768
"1624","Mozambique","MOZ","World","WLD",2000,1162278102
"1625","Mozambique","MOZ","World","WLD",2000,363962000
"1626","New Caledonia","NCL","World","WLD",2000,1017362240
"1627","New Caledonia","NCL","World","WLD",2000,635477184
"1628","Papua New Guinea","PNG","World","WLD",2000,1036267542
"1629","Papua New Guinea","PNG","World","WLD",2000,2407341257
"1630","Anguilla","AIA","World","WLD",2000,94514171
"1631","Anguilla","AIA","World","WLD",2000,4001297
"1632","Seychelles","SYC","World","WLD",2000,342441262
"1633","Seychelles","SYC","World","WLD",2000,193679154
"1634","Seychelles","SYC","World","WLD",2000,64315256
"1635","Sierra Leone","SLE","World","WLD",2000,151688951
"1636","Sierra Leone","SLE","World","WLD",2000,13032829
"1637","Sierra Leone","SLE","World","WLD",2000,978674
"1638","Suriname","SUR","World","WLD",2000,526447788
"1639","Suriname","SUR","World","WLD",2000,506975642
"1640","Suriname","SUR","World","WLD",2000,25854606
"1641","Tonga","TON","World","WLD",2000,69463560
"1642","Tonga","TON","World","WLD",2000,8901497
"1643","Tonga","TON","World","WLD",2000,194261
"1644","Turks and Caicos Isds","TCA","World","WLD",2000,148673146
"1645","Turks and Caicos Isds","TCA","World","WLD",2000,8844263
"1646","Turks and Caicos Isds","TCA","World","WLD",2000,24876
"1647","Ukraine","UKR","World","WLD",2000,13956027190
"1648","Ukraine","UKR","World","WLD",2000,14572550140
"1649","Egypt","EGY","World","WLD",2000,13963711320
"1650","Egypt","EGY","World","WLD",2000,4693494106
"1651","Wallis and Futuna Isds","WLF","World","WLD",2000,36792886
"1652","Zambia","ZMB","World","WLD",2000,923299706
"1653","Zambia","ZMB","World","WLD",2000,887567095
"1654","Bahrain","BHR","World","WLD",2001,4296168301
"1655","Bahrain","BHR","World","WLD",2001,5551309153
"1656","Bahrain","BHR","World","WLD",2001,51536009
"1657","Bangladesh","BGD","World","WLD",2001,8041198469
"1658","Bangladesh","BGD","World","WLD",2001,5388747139
"1659","Brunei Darussalam","BRN","World","WLD",2001,1100281204
"1660","Brunei Darussalam","BRN","World","WLD",2001,3508207394
"1661","Brunei Darussalam","BRN","World","WLD",2001,219559831
"1662","Burundi","BDI","World","WLD",2001,138898120
"1663","Burundi","BDI","World","WLD",2001,42155840
"1664","Central African Rep.","CAF","World","WLD",2001,67981924
"1665","Central African Rep.","CAF","World","WLD",2001,74406870
"1666","Comoros","COM","World","WLD",2001,35137014
"1667","Comoros","COM","World","WLD",2001,7687386
"1668","Comoros","COM","World","WLD",2001,3989
"1669","Gambia","GMB","World","WLD",2001,133520966
"1670","Gambia","GMB","World","WLD",2001,8920474
"1671","Gambia","GMB","World","WLD",2001,2980671
"1672","Ghana","GHA","World","WLD",2001,3153813464
"1673","Ghana","GHA","World","WLD",2001,1038374515
"1674","Kuwait","KWT","World","WLD",2001,7869465038
"1675","Kuwait","KWT","World","WLD",2001,16164756731
"1676","Kuwait","KWT","World","WLD",2001,207248038
"1677","Lesotho","LSO","World","WLD",2001,598231303
"1678","Lesotho","LSO","World","WLD",2001,279594271
"1679","Montserrat","MSR","World","WLD",2001,19372737
"1680","Montserrat","MSR","World","WLD",2001,722396
"1681","Montserrat","MSR","World","WLD",2001,720435
"1682","Morocco","MAR","World","WLD",2001,11036685312
"1683","Morocco","MAR","World","WLD",2001,7144078848
"1684","Papua New Guinea","PNG","World","WLD",2001,1309488311
"1685","Papua New Guinea","PNG","World","WLD",2001,1804723773
"1686","Anguilla","AIA","World","WLD",2001,77704660
"1687","Anguilla","AIA","World","WLD",2001,3200931
"1688","Suriname","SUR","World","WLD",2001,456560895
"1689","Suriname","SUR","World","WLD",2001,395746062
"1690","Suriname","SUR","World","WLD",2001,23026150
"1691","Tonga","TON","World","WLD",2001,72657478
"1692","Tonga","TON","World","WLD",2001,6762113
"1693","Tonga","TON","World","WLD",2001,136596
"1694","Turks and Caicos Isds","TCA","World","WLD",2001,156808733
"1695","Turks and Caicos Isds","TCA","World","WLD",2001,7285904
"1696","Turks and Caicos Isds","TCA","World","WLD",2001,198780
"1697","Tuvalu","TUV","World","WLD",2001,3509661
"1698","Egypt","EGY","World","WLD",2001,12720437112
"1699","Egypt","EGY","World","WLD",2001,4140826361
"1700","Wallis and Futuna Isds","WLF","World","WLD",2001,32586898
"1701","Zambia","ZMB","World","WLD",2001,1090033774
"1702","Zambia","ZMB","World","WLD",2001,1015759028
